# Batch 30 — tokyo: Tokyo Metropolitan Government open-data catalogue, on the axes NOT already registered.
# Every count below was fetched live with curl -A 'JapanOSINT/1.0' on 2026-09-21 and is what the endpoint
# returned at that moment. The catalogue holds 9,698 datasets.
#
# WHY THESE AXES. 111 endpoints on this host are already registered and they use two shapes: q=<keyword>
# searches and fq=organization:t0000xx (the 25 metropolitan BUREAUX). Untouched, and checked against the
# 19,431 registered endpoints dumped from the binary: fq=groups: (15 subject categories), fq=organization:
# for the 61 WARD/municipal publishers (5,477 datasets), fq=tags: (6 tags) and fq=res_format: (6 formats).
#
# REJECTED ON EVIDENCE, not authored:
#   * JO30_TOKYO_JSUIKEI_INDEX (toukei jsuikei monthly population) — probe verdict HTML_CHALLENGE.
#     The row is mode=csv driven by index_url, so its probe URL is an HTML index page; the probe
#     fetches the probe URL and parses it in the DECLARED mode, which an index page can never
#     satisfy. Dropped rather than weakening the gate: index_url is already pinned by hptest
#     (T_INDEX / T_INDEX_MISS) and the two toukei series rows cover this host.
#   * www.data.go.jp — fq=organization:<anything> returns 18,140, the whole catalogue, for a real org AND
#     for gibberish. The filter is ignored (CLAUDE.md 4d), so every row would be a confident wrong answer.
#   * www.geospatial.jp — its unregistered organisations are all `test-*` fixtures with package_count 0.
#   * t133647 神津島村 — 0 datasets, an EMPTY_RESULTSET row by construction.
# id|mode|want|category|record_type|tags|portal|name|name_ja|url|probe|description|opts
JO30_TOKYO_GRP_DIGITAL|json|any|technology|opendata-dataset|japan,tokyo,opendata,ckan,digital|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — デジタル・最新技術 category datasets|東京都オープンデータカタログ デジタル・最新技術|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c025&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c025&rows=1|Every dataset filed under the portal's デジタル・最新技術 category (95 datasets on 2026-09-21): title, publisher, licence, update time and the resource list with each file's format and URL. The category axis is distinct from the publisher axis already registered — a dataset belongs to one bureau but is categorised by subject, so this reaches datasets the organisation rows group differently.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_GRP_INFRA|json|any|infrastructure|opendata-dataset|japan,tokyo,opendata,ckan,infra|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — インフラ・まちづくり category datasets|東京都オープンデータカタログ インフラ・まちづくり|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c026&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c026&rows=1|Every dataset filed under the portal's インフラ・まちづくり category (807 datasets on 2026-09-21): title, publisher, licence, update time and the resource list with each file's format and URL. The category axis is distinct from the publisher axis already registered — a dataset belongs to one bureau but is categorised by subject, so this reaches datasets the organisation rows group differently.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_GRP_SUIDO|json|any|infrastructure|opendata-dataset|japan,tokyo,opendata,ckan,suido|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — 水道・下水道 category datasets|東京都オープンデータカタログ 水道・下水道|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c027&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c027&rows=1|Every dataset filed under the portal's 水道・下水道 category (210 datasets on 2026-09-21): title, publisher, licence, update time and the resource list with each file's format and URL. The category axis is distinct from the publisher axis already registered — a dataset belongs to one bureau but is categorised by subject, so this reaches datasets the organisation rows group differently.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_GRP_KOTSU|json|any|transport|opendata-dataset|japan,tokyo,opendata,ckan,kotsu|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — 交通 category datasets|東京都オープンデータカタログ 交通|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c028&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c028&rows=1|Every dataset filed under the portal's 交通 category (78 datasets on 2026-09-21): title, publisher, licence, update time and the resource list with each file's format and URL. The category axis is distinct from the publisher axis already registered — a dataset belongs to one bureau but is categorised by subject, so this reaches datasets the organisation rows group differently.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_GRP_GYOZAISEI|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,gyozaisei|https://catalog.data.metro.tokyo.lg.jp/|Tokyo Metropolitan Open Data — 行財政 category datasets|東京都オープンデータカタログ 行財政|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c029&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=groups:c029&rows=1|Every dataset filed under the portal's 行財政 category (3881 datasets on 2026-09-21): title, publisher, licence, update time and the resource list with each file's format and URL. The category axis is distinct from the publisher axis already registered — a dataset belongs to one bureau but is categorised by subject, so this reaches datasets the organisation rows group differently.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T131016|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t131016|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 千代田区 municipal catalogue|東京都オープンデータ 千代田区 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131016&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131016&rows=1|Every dataset published by 千代田区 (29 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T131024|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t131024|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 中央区 municipal catalogue|東京都オープンデータ 中央区 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131024&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131024&rows=1|Every dataset published by 中央区 (47 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T131032|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t131032|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 港区 municipal catalogue|東京都オープンデータ 港区 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131032&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131032&rows=1|Every dataset published by 港区 (268 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T131041|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t131041|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 新宿区 municipal catalogue|東京都オープンデータ 新宿区 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131041&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131041&rows=1|Every dataset published by 新宿区 (137 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T131059|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t131059|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 文京区 municipal catalogue|東京都オープンデータ 文京区 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131059&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131059&rows=1|Every dataset published by 文京区 (57 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T131067|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t131067|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 台東区 municipal catalogue|東京都オープンデータ 台東区 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131067&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131067&rows=1|Every dataset published by 台東区 (187 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T131075|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t131075|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 墨田区 municipal catalogue|東京都オープンデータ 墨田区 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131075&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131075&rows=1|Every dataset published by 墨田区 (199 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T131083|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t131083|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 江東区 municipal catalogue|東京都オープンデータ 江東区 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131083&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131083&rows=1|Every dataset published by 江東区 (97 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T131091|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t131091|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 品川区 municipal catalogue|東京都オープンデータ 品川区 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131091&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131091&rows=1|Every dataset published by 品川区 (139 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T131105|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t131105|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 目黒区 municipal catalogue|東京都オープンデータ 目黒区 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131105&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131105&rows=1|Every dataset published by 目黒区 (186 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T131113|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t131113|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 大田区 municipal catalogue|東京都オープンデータ 大田区 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131113&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131113&rows=1|Every dataset published by 大田区 (280 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T131121|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t131121|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 世田谷区 municipal catalogue|東京都オープンデータ 世田谷区 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131121&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131121&rows=1|Every dataset published by 世田谷区 (25 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T131130|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t131130|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 渋谷区 municipal catalogue|東京都オープンデータ 渋谷区 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131130&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131130&rows=1|Every dataset published by 渋谷区 (17 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
