# Batch 25 - jppref: the 47 prefectural governments (都道府県庁) and their assemblies (県議会).
#
# How it was harvested (2026-08-29): every one of the 47 prefectural home pages was fetched and its
# <link rel=alternate> / href="*.xml|*.rss|*.rdf|/rss/" links were extracted; each prefecture's RSS index
# page was then read to enumerate the feeds it advertises; the same was done for all 47 assembly (議会)
# sites; open-data portals were located through the Qiita/awesome-japan-opendata registers and probed for
# CKAN / SHIRASAGI package_search; reiki (条例), e-nyusatsu (電子入札) and bousai (防災) portals were fetched
# and inspected for machine-readable endpoints. Every URL below was fetched with curl and returned HTTP 200,
# parsed in the declared mode and carried >= 2 real records at the time of the probe; the item count seen
# is stated in each description. Pivot rows were additionally asked about an impossible entity (zzqxv9).
#
# Probed 361 URLs. Kept 110. Rejected 251 (see docs/rejected-sources-batch25-jppref.tsv): 31 DUPLICATE_URL
# already in the tree, 102 DEAD, 15 EMPTY_RESULTSET/THIN, 8 BOT_WALL, 1 FILTER_IGNORED, 94 NOT_RECORDS
# (JS map apps, HTML-only portals, reiki menus, e-tender front pages, an object-keyed JSON with no array).
#
# What the beat could NOT yield as machine-readable rows: reiki (条例) databases are all behind g-reiki.net /
# d1-law.com which answer 403 to non-browser clients or are frame-based HTML; every prefectural e-tender
# portal is a login/JS front; every bousai portal (dis_portal, salesforce-sites, bodik maps) is a JS map
# with no discoverable JSON. Prefectural open data outside Kanagawa and Tottori is either already in the
# tree (Akita, Aomori, Gifu, Shizuoka, Kagawa, Tokushima, Ehime, Yamaguchi, Hokkaido/HARP, Miyazaki, Tokyo)
# or lives on data.bodik.jp (excluded host, and 403 to curl anyway) or is a static HTML page of CSV links.
# So the weight of this batch is press-release / tender / disposition / assembly RSS, which is what the
# prefectures actually publish as feeds - 44 of 47 prefectures are represented.
#
# Pipe-delimited. Columns: id|mode|want|category|record_type|tags|portal|name|name_ja|url|probe|description|opts
#
# ---- Hokkaido ----
JP25_JPPREF_AOMORI_HOJOKIN|xml|any|government|subsidy-programme|japan,prefecture,aomori,subsidy,grant,rss|https://www.pref.aomori.lg.jp|Aomori Prefecture — subsidies and grants feed|青森県 補助金・助成金|https://www.pref.aomori.lg.jp/hojokin/rss/feed.rss|https://www.pref.aomori.lg.jp/hojokin/rss/feed.rss|Subsidy and grant programmes announced by Aomori prefecture, 20 items at probe time. Each item names the scheme and its administering division.|interval=21600;array_path=item;title_keys=title;id_keys=link,guid;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_AOMORI_SAIYO|xml|any|government|recruitment-notice|japan,prefecture,aomori,recruitment,rss|https://www.pref.aomori.lg.jp|Aomori Prefecture — staff recruitment feed|青森県 職員・臨時職員採用情報|https://www.pref.aomori.lg.jp/saiyo_shokuin/rss/feed.rss|https://www.pref.aomori.lg.jp/saiyo_shokuin/rss/feed.rss|Prefectural staff recruitment and selection notices, 20 items at probe time, including specialist posts (veterinarians, engineers) that reveal staffing of specific offices.|interval=43200;array_path=item;title_keys=title;id_keys=link,guid;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_AOMORI_SHIKEN|xml|any|government|licence-exam-notice|japan,prefecture,aomori,licence,exam,rss|https://www.pref.aomori.lg.jp|Aomori Prefecture — licence examinations feed|青森県 各種試験・資格|https://www.pref.aomori.lg.jp/shiken/rss/feed.rss|https://www.pref.aomori.lg.jp/shiken/rss/feed.rss|Prefectural licence and qualification examinations (registered seller, skills tests, care qualifications), 20 items at probe time. Pass lists posted here are primary evidence of an individual's licensure.|interval=43200;array_path=item;title_keys=title;id_keys=link,guid;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Iwate ----
JP25_JPPREF_IWATE_NEWS|xml|any|government|prefecture-notice|japan,prefecture,iwate,news,rss|https://www.pref.iwate.jp|Iwate Prefecture — site-wide news feed|岩手県 新着情報 RSS|https://www.pref.iwate.jp/news.rss|https://www.pref.iwate.jp/news.rss|Every newly published page on the Iwate prefectural site, 255 items at probe time - the largest single prefectural feed found. Title, link, description and pubDate per item across all departments.|interval=3600;array_path=item;title_keys=title;id_keys=link,guid;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Miyagi ----
JP25_JPPREF_MIYAGI_RELEASE|xml|any|government|press-release|japan,prefecture,miyagi,press,rss|https://www.pref.miyagi.jp|Miyagi Prefecture — press releases feed|宮城県 報道発表資料|https://www.pref.miyagi.jp/release/release.xml|https://www.pref.miyagi.jp/release/release.xml|Official press releases of Miyagi prefecture (RSS 1.0, dc:date), 10 items at probe time. Press releases are where administrative dispositions, food-poisoning closures and licence revocations are first named.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_MIYAGI_SHINCHAKU|xml|any|government|prefecture-notice|japan,prefecture,miyagi,news,rss|https://www.pref.miyagi.jp|Miyagi Prefecture — new items feed|宮城県 新着情報一覧|https://www.pref.miyagi.jp/shinchaku/shinchaku.xml|https://www.pref.miyagi.jp/shinchaku/shinchaku.xml|New pages on the Miyagi prefectural site, 10 items at probe time, including statistical releases and departmental notices not issued as press releases.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_MIYAGI_CHUMOKU|xml|any|government|prefecture-notice|japan,prefecture,miyagi,featured,rss|https://www.pref.miyagi.jp|Miyagi Prefecture — featured items feed|宮城県 注目情報一覧|https://www.pref.miyagi.jp/chumoku/chumoku.xml|https://www.pref.miyagi.jp/chumoku/chumoku.xml|Items the prefecture chooses to feature on its front page, 10 at probe time with descriptions. A curated view of what Miyagi is currently pushing.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_MIYAGI_JUYO|xml|any|government|emergency-notice|japan,prefecture,miyagi,emergency,alert,rss|https://www.pref.miyagi.jp|Miyagi Prefecture — important notices feed|宮城県 重要なお知らせ一覧|https://www.pref.miyagi.jp/juyo/juyo.xml|https://www.pref.miyagi.jp/juyo/juyo.xml|Important notices (bear sightings, disaster response, health alerts) from Miyagi, 10 items at probe time. The prefecture's own alert channel.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_MIYAGI_GIKAI|xml|any|government|assembly-notice|japan,prefecture,miyagi,assembly,gikai,rss|https://www.pref.miyagi.jp/site/kengikai/|Miyagi Prefectural Assembly — new items feed|宮城県議会 新着情報|https://www.pref.miyagi.jp/site/kengikai/shinchaku/shinchaku.xml|https://www.pref.miyagi.jp/site/kengikai/shinchaku/shinchaku.xml|New items from the Miyagi Prefectural Assembly subsite: committee schedules, session notices, member activity. 10 items at probe time.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Akita ----
JP25_JPPREF_AKITA_OD_NEWS|xml|any|government|dataset-notice|japan,prefecture,akita,opendata,rss|https://opendata.pref.akita.lg.jp|Akita Open Data Portal — portal news feed|秋田県オープンデータポータル お知らせ|https://opendata.pref.akita.lg.jp/api/feed/news.xml|https://opendata.pref.akita.lg.jp/api/feed/news.xml|News from the Akita prefectural open-data portal (maintenance windows, policy changes), 9 items at probe time. The feed carries a stray empty first item before the channel; real items follow with title, link, description and pubDate.|interval=43200;array_path=item;title_keys=title;id_keys=guid,link;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_AKITA_OD_CKAN_NEWS|xml|any|government|dataset-notice|japan,prefecture,akita,opendata,dataset,rss|https://opendata.pref.akita.lg.jp|Akita Open Data Portal — dataset publication feed|秋田県オープンデータポータル データセット更新|https://opendata.pref.akita.lg.jp/api/feed/ckan_news.xml|https://opendata.pref.akita.lg.jp/api/feed/ckan_news.xml|Dataset additions and updates on Akita's CKAN as an RSS feed, 21 items at probe time, each linking the dataset. Complements the ckan.pref.akita.lg.jp package_search rows already in the tree by giving a dated change log.|interval=21600;array_path=item;title_keys=title;id_keys=guid,link;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Fukushima ----
JP25_JPPREF_FUKUSHIMA_JUYO|xml|any|government|emergency-notice|japan,prefecture,fukushima,emergency,alert,rss|https://www.pref.fukushima.lg.jp|Fukushima Prefecture — important notices feed|福島県RSS（重要なお知らせ）|https://www.pref.fukushima.lg.jp/rss/10/list3.xml|https://www.pref.fukushima.lg.jp/rss/10/list3.xml|The important-notice channel of Fukushima prefecture, 2 items at probe time (bear-outbreak special warnings). Thin by nature - it carries only live alerts - but it is the prefecture's alert feed and was not in the tree.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_FUKUSHIMA_OSHIRASE|xml|any|government|prefecture-notice|japan,prefecture,fukushima,notice,rss|https://www.pref.fukushima.lg.jp|Fukushima Prefecture — notices feed|福島県RSS（おしらせ）|https://www.pref.fukushima.lg.jp/rss/10/list6.xml|https://www.pref.fukushima.lg.jp/rss/10/list6.xml|Official notices from Fukushima prefecture, 13 items at probe time, including licence examinations and administrative announcements.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_FUKUSHIMA_SUBSITE_TOPICS|xml|any|government|prefecture-notice|japan,prefecture,fukushima,topics,rss|https://www.pref.fukushima.lg.jp|Fukushima Prefecture — subsite topics feed|福島県RSS（サブサイトのトピックス）|https://www.pref.fukushima.lg.jp/rss/10/list5.xml|https://www.pref.fukushima.lg.jp/rss/10/list5.xml|Topics posted across the departmental subsites of Fukushima prefecture, 100 items at probe time. Reaches the health, agriculture and industry subsites whose items do not surface in the main new-items feed.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_FUKUSHIMA_GIKAI|xml|any|government|assembly-notice|japan,prefecture,fukushima,assembly,gikai,rss|https://www.pref.fukushima.lg.jp/site/gikai/|Fukushima Prefectural Assembly — feed|福島県RSS（福島県議会）|https://www.pref.fukushima.lg.jp/rss/10/site-4.xml|https://www.pref.fukushima.lg.jp/rss/10/site-4.xml|Every item on the Fukushima Prefectural Assembly subsite, 100 items at probe time: assembly news bulletins, committee reports, member lists and minute publications.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Ibaraki ----
JP25_JPPREF_IBARAKI_NEWS|xml|any|government|prefecture-notice|japan,prefecture,ibaraki,news,rss|https://www.pref.ibaraki.jp|Ibaraki Prefecture — new items feed|茨城県 新着情報|https://www.pref.ibaraki.jp/news.xml|https://www.pref.ibaraki.jp/news.xml|New items on the Ibaraki prefectural site, 20 at probe time, with dc:date and description. Ibaraki had no feed at all in the tree.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_IBARAKI_CHUMOKU|xml|any|government|prefecture-notice|japan,prefecture,ibaraki,featured,rss|https://www.pref.ibaraki.jp|Ibaraki Prefecture — featured items feed|茨城県 注目情報|https://www.pref.ibaraki.jp/chumoku.xml|https://www.pref.ibaraki.jp/chumoku.xml|Front-page featured items of Ibaraki prefecture, 13 at probe time, including medical-fee and emergency-transport policy changes.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Tochigi ----
JP25_JPPREF_TOCHIGI_HOUDOU|xml|any|government|press-release|japan,prefecture,tochigi,press,disposition,rss|https://www.pref.tochigi.lg.jp|Tochigi Prefecture — press releases feed|栃木県 報道発表|https://www.pref.tochigi.lg.jp/kensei/kouhou/houdou/houdou.xml|https://www.pref.tochigi.lg.jp/kensei/kouhou/houdou/houdou.xml|Tochigi press releases, 50 items at probe time. The first item seen was the lifting of a business-suspension order on a food-poisoning facility - this feed is where Tochigi's administrative dispositions against named businesses are published.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_TOCHIGI_SHINCHAKU|xml|any|government|prefecture-notice|japan,prefecture,tochigi,news,rss|https://www.pref.tochigi.lg.jp|Tochigi Prefecture — new items feed|栃木県 新着情報|https://www.pref.tochigi.lg.jp/c05/kensei/kouhou/hp/shinchaku.xml|https://www.pref.tochigi.lg.jp/c05/kensei/kouhou/hp/shinchaku.xml|All new pages on the Tochigi prefectural site, 100 items at probe time across every department.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Gunma ----
JP25_JPPREF_GUNMA_KINKYU|xml|any|government|emergency-notice|japan,prefecture,gunma,emergency,disaster,rss|https://www.pref.gunma.jp|Gunma Prefecture — emergency information feed|群馬県庁RSS（緊急情報）|https://www.pref.gunma.jp/rss/10/list3.xml|https://www.pref.gunma.jp/rss/10/list3.xml|Gunma's emergency-information channel, 2 items at probe time (heavy-rain disaster measures). Thin because it carries only active emergencies, but it is the prefecture's disaster feed.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_GUNMA_KAIKEI_SAIYO|xml|any|government|recruitment-notice|japan,prefecture,gunma,recruitment,rss|https://www.pref.gunma.jp|Gunma Prefecture — fiscal-year appointment recruitment feed|群馬県庁RSS（会計年度任用職員等採用情報）|https://www.pref.gunma.jp/rss/10/list7.xml|https://www.pref.gunma.jp/rss/10/list7.xml|Fiscal-year-appointment (non-regular) staff recruitment notices for Gunma prefecture offices, 17 items at probe time, each naming the hiring institution.|interval=43200;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Saitama ----
JP25_JPPREF_SAITAMA_GIKAI_OSHIRASE|xml|any|government|assembly-notice|japan,prefecture,saitama,assembly,gikai,rss|https://www.pref.saitama.lg.jp/s-gikai/|Saitama Prefectural Assembly — notices feed|埼玉県議会 お知らせ|https://www.pref.saitama.lg.jp/s-gikai/gikai_oshirase.xml|https://www.pref.saitama.lg.jp/s-gikai/gikai_oshirase.xml|Notices from the Saitama Prefectural Assembly, 10 items at probe time. The assembly's own channel, separate from the prefectural feeds already in the tree.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_SAITAMA_GIKAI_TOPICS|xml|any|government|assembly-notice|japan,prefecture,saitama,assembly,gikai,rss|https://www.pref.saitama.lg.jp/s-gikai/|Saitama Prefectural Assembly — topics feed|埼玉県議会 トピックス|https://www.pref.saitama.lg.jp/s-gikai/gikai_topics.xml|https://www.pref.saitama.lg.jp/s-gikai/gikai_topics.xml|Assembly topics: speaker activity, inter-prefectural assembly meetings, delegation visits. 10 items at probe time, each naming the members involved.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Chiba ----
JP25_JPPREF_CHIBA_GIKAI|xml|any|government|assembly-notice|japan,prefecture,chiba,assembly,gikai,rss|https://www.pref.chiba.lg.jp/gikai/|Chiba Prefectural Assembly — new items feed|千葉県議会 新着情報|https://www.pref.chiba.lg.jp/gikai/shinchaku.xml|https://www.pref.chiba.lg.jp/gikai/shinchaku.xml|New items from the Chiba Prefectural Assembly: committee member rosters, inspection reports, session notices. 5 items at probe time; dates are RFC-822 inside dc:date.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Niigata ----
JP25_JPPREF_NIIGATA_SAIYO|xml|any|government|recruitment-notice|japan,prefecture,niigata,recruitment,exam,rss|https://www.pref.niigata.lg.jp|Niigata Prefecture — recruitment, examinations and calls feed|新潟県庁RSS（採用・試験・募集）|https://www.pref.niigata.lg.jp/rss/10/list7.xml|https://www.pref.niigata.lg.jp/rss/10/list7.xml|Recruitment, examination and public-call notices from Niigata prefecture, 50 items at probe time.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_NIIGATA_CHUMOKU|xml|any|government|prefecture-notice|japan,prefecture,niigata,featured,rss|https://www.pref.niigata.lg.jp|Niigata Prefecture — featured items feed|新潟県庁RSS（注目情報一覧）|https://www.pref.niigata.lg.jp/rss/10/list6.xml|https://www.pref.niigata.lg.jp/rss/10/list6.xml|Featured items on the Niigata prefectural site, 50 at probe time.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_NIIGATA_EVENT|xml|any|government|event-notice|japan,prefecture,niigata,event,rss|https://www.pref.niigata.lg.jp|Niigata Prefecture — events feed|新潟県庁RSS（イベント）|https://www.pref.niigata.lg.jp/rss/10/sub2.xml|https://www.pref.niigata.lg.jp/rss/10/sub2.xml|Events organised by Niigata prefecture and its institutions, 50 items at probe time.|interval=43200;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_NIIGATA_NYUSATSU|xml|any|government|tender-notice|japan,prefecture,niigata,tender,procurement,contract,rss|https://www.pref.niigata.lg.jp|Niigata Prefecture — tenders, orders and disposals feed|新潟県庁RSS（入札・発注・売却）|https://www.pref.niigata.lg.jp/rss/10/sub8.xml|https://www.pref.niigata.lg.jp/rss/10/sub8.xml|Tender notices, order announcements, post-award publication of discretionary (随意) contracts and asset disposals from Niigata prefecture, 50 items at probe time. The first item seen was the ex-post disclosure of a policy-purpose discretionary contract - the disclosure that names the counterparty.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_NIIGATA_GIKAI|xml|any|government|assembly-notice|japan,prefecture,niigata,assembly,gikai,rss|https://www.pref.niigata.lg.jp/site/gikai/|Niigata Prefectural Assembly — feed|新潟県庁RSS（新潟県議会）|https://www.pref.niigata.lg.jp/rss/10/site-19.xml|https://www.pref.niigata.lg.jp/rss/10/site-19.xml|Every item on the Niigata Prefectural Assembly subsite, 18 at probe time, including overseas delegation reports and member-proposed ordinances.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Toyama ----
JP25_JPPREF_TOYAMA_PRESS|xml|any|government|press-release|japan,prefecture,toyama,press,rss|https://www.pref.toyama.jp|Toyama Prefecture — press releases feed|富山県 報道発表|https://www.pref.toyama.jp/kensei/kouhou/houdou/press.xml|https://www.pref.toyama.jp/kensei/kouhou/houdou/press.xml|Toyama press releases, 10 items at probe time; at probe the feed was carrying live disaster-response releases for the August 2026 heavy rain. Toyama had no press feed in the tree.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_TOYAMA_SHINCHAKU|xml|any|government|prefecture-notice|japan,prefecture,toyama,news,rss|https://www.pref.toyama.jp|Toyama Prefecture — new items feed|富山県 新着情報一覧|https://www.pref.toyama.jp/shinchaku/shinchaku.xml|https://www.pref.toyama.jp/shinchaku/shinchaku.xml|All new pages on the Toyama prefectural site, 10 at probe time, including disaster-headquarters meeting records.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
